607                                     // FixedOrgs
16                                      // VersionParser
2                                       // RxParameterType
1                                       // RxDeviceID
0                                       // RxVoiceMode
8                                       // RxNbVolumeLevels

// Volume 0
2796202                                 // VolumeLevel
LVVE_RX_MODE_ON                         // RxOperatingMode
LVM_MODE_ON                             // RxMute
LVM_MODE_ON                             // RxVOL_OperatingMode
-15                                     // RxVOL_Gain
LVM_MODE_ON                             // RxFENS_ControlParams_OperatingMode
10362                                   // RxFENS_ControlParams_FENS_limit_NS
0                                       // RxFENS_ControlParams_Mode
LVM_MODE_ON                             // RxHS_ControlParams_OperatingMode
0                                       // RxHS_ControlParams_Mode
LVM_MODE_ON                             // RxNLPP_OperatingMode
50                                      // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                       // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_ON                             // RxVC_ControlParams_OperatingMode
255                                     // RxVC_ControlParams_mode
1286                                    // RxVC_ControlParams_Gain_Lin_Max
20000                                   // RxVC_ControlParams_Noise_Sensitivity
16384                                   // RxVC_ControlParams_AVL_Target_level_lin
256                                     // RxVC_ControlParams_AVL_MinGainLin
8192                                    // RxVC_ControlParams_AVL_MaxGainLin
512                                     // RxVC_ControlParams_AVL_NominalGain
12055                                   // RxVC_ControlParams_AVL_Attack
32604                                   // RxVC_ControlParams_AVL_Release
32441                                   // RxVC_ControlParams_AVL_ReleaseMax
23170                                   // RxVC_ControlParams_AVL_Limit_MaxOutputLin
1024                                    // RxVC_ControlParams_SpDetect_Threshold
5                                       // RxDRC_ControlParams_NumKnees
-96                                     // RxDRC_ControlParams_CurveInputLevel[0]
-70                                     // RxDRC_ControlParams_CurveInputLevel[1]
-50                                     // RxDRC_ControlParams_CurveInputLevel[2]
-24                                     // RxDRC_ControlParams_CurveInputLevel[3]
0                                       // RxDRC_ControlParams_CurveInputLevel[4]
-96                                     // RxDRC_ControlParams_CurveOutputLevel[0]
-70                                     // RxDRC_ControlParams_CurveOutputLevel[1]
-38                                     // RxDRC_ControlParams_CurveOutputLevel[2]
-12                                     // RxDRC_ControlParams_CurveOutputLevel[3]
0                                       // RxDRC_ControlParams_CurveOutputLevel[4]
1000                                    // RxDRC_ControlParams_AttackTime
50                                      // RxDRC_ControlParams_ReleaseTime
0                                       // RxDRC_ControlParams_LimiterLevel
LVM_MODE_ON                             // RxCNG_OperatingMode
-78                                     // RxCNG_CNG_Volume
LVM_MODE_ON                             // RxHPF_OperatingMode
100                                     // RxHPF_CornerFreq
LVM_MODE_ON                             // RxWM_ControlParams_OperatingMode
7                                       // RxWM_ControlParams_mode
16384                                   // RxWM_ControlParams_AVL_Target_level_lin
128                                     // RxWM_ControlParams_AVL_MinGainLin
8192                                    // RxWM_ControlParams_AVL_MaxGainLin
25520                                   // RxWM_ControlParams_AVL_Attack
32685                                   // RxWM_ControlParams_AVL_Release
23197                                   // RxWM_ControlParams_AVL_Limit_MaxOutputLin
9216                                    // RxWM_ControlParams_SpDetect_Threshold
5                                       // RxNG_ControlParams_NumKnees
-80                                     // RxNG_ControlParams_CurveInputLevel[0]
-70                                     // RxNG_ControlParams_CurveInputLevel[1]
-50                                     // RxNG_ControlParams_CurveInputLevel[2]
-24                                     // RxNG_ControlParams_CurveInputLevel[3]
0                                       // RxNG_ControlParams_CurveInputLevel[4]
-96                                     // RxNG_ControlParams_CurveOutputLevel[0]
-86                                     // RxNG_ControlParams_CurveOutputLevel[1]
-50                                     // RxNG_ControlParams_CurveOutputLevel[2]
-24                                     // RxNG_ControlParams_CurveOutputLevel[3]
0                                       // RxNG_ControlParams_CurveOutputLevel[4]
1000                                    // RxNG_ControlParams_AttackTime
50                                      // RxNG_ControlParams_ReleaseTime

// Volume 1
5592405                                 // VolumeLevel
LVVE_RX_MODE_ON                         // RxOperatingMode
LVM_MODE_ON                             // RxMute
LVM_MODE_ON                             // RxVOL_OperatingMode
-12                                     // RxVOL_Gain
LVM_MODE_ON                             // RxFENS_ControlParams_OperatingMode
10362                                   // RxFENS_ControlParams_FENS_limit_NS
0                                       // RxFENS_ControlParams_Mode
LVM_MODE_ON                             // RxHS_ControlParams_OperatingMode
0                                       // RxHS_ControlParams_Mode
LVM_MODE_ON                             // RxNLPP_OperatingMode
50                                      // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                       // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_ON                             // RxVC_ControlParams_OperatingMode
255                                     // RxVC_ControlParams_mode
1286                                    // RxVC_ControlParams_Gain_Lin_Max
20000                                   // RxVC_ControlParams_Noise_Sensitivity
16384                                   // RxVC_ControlParams_AVL_Target_level_lin
256                                     // RxVC_ControlParams_AVL_MinGainLin
8192                                    // RxVC_ControlParams_AVL_MaxGainLin
512                                     // RxVC_ControlParams_AVL_NominalGain
12055                                   // RxVC_ControlParams_AVL_Attack
32604                                   // RxVC_ControlParams_AVL_Release
32441                                   // RxVC_ControlParams_AVL_ReleaseMax
23170                                   // RxVC_ControlParams_AVL_Limit_MaxOutputLin
1024                                    // RxVC_ControlParams_SpDetect_Threshold
5                                       // RxDRC_ControlParams_NumKnees
-96                                     // RxDRC_ControlParams_CurveInputLevel[0]
-70                                     // RxDRC_ControlParams_CurveInputLevel[1]
-50                                     // RxDRC_ControlParams_CurveInputLevel[2]
-24                                     // RxDRC_ControlParams_CurveInputLevel[3]
0                                       // RxDRC_ControlParams_CurveInputLevel[4]
-96                                     // RxDRC_ControlParams_CurveOutputLevel[0]
-70                                     // RxDRC_ControlParams_CurveOutputLevel[1]
-38                                     // RxDRC_ControlParams_CurveOutputLevel[2]
-12                                     // RxDRC_ControlParams_CurveOutputLevel[3]
0                                       // RxDRC_ControlParams_CurveOutputLevel[4]
1000                                    // RxDRC_ControlParams_AttackTime
50                                      // RxDRC_ControlParams_ReleaseTime
0                                       // RxDRC_ControlParams_LimiterLevel
LVM_MODE_ON                             // RxCNG_OperatingMode
-78                                     // RxCNG_CNG_Volume
LVM_MODE_ON                             // RxHPF_OperatingMode
100                                     // RxHPF_CornerFreq
LVM_MODE_ON                             // RxWM_ControlParams_OperatingMode
7                                       // RxWM_ControlParams_mode
16384                                   // RxWM_ControlParams_AVL_Target_level_lin
128                                     // RxWM_ControlParams_AVL_MinGainLin
8192                                    // RxWM_ControlParams_AVL_MaxGainLin
25520                                   // RxWM_ControlParams_AVL_Attack
32685                                   // RxWM_ControlParams_AVL_Release
23197                                   // RxWM_ControlParams_AVL_Limit_MaxOutputLin
9216                                    // RxWM_ControlParams_SpDetect_Threshold
5                                       // RxNG_ControlParams_NumKnees
-80                                     // RxNG_ControlParams_CurveInputLevel[0]
-70                                     // RxNG_ControlParams_CurveInputLevel[1]
-50                                     // RxNG_ControlParams_CurveInputLevel[2]
-24                                     // RxNG_ControlParams_CurveInputLevel[3]
0                                       // RxNG_ControlParams_CurveInputLevel[4]
-96                                     // RxNG_ControlParams_CurveOutputLevel[0]
-86                                     // RxNG_ControlParams_CurveOutputLevel[1]
-50                                     // RxNG_ControlParams_CurveOutputLevel[2]
-24                                     // RxNG_ControlParams_CurveOutputLevel[3]
0                                       // RxNG_ControlParams_CurveOutputLevel[4]
1000                                    // RxNG_ControlParams_AttackTime
50                                      // RxNG_ControlParams_ReleaseTime

// Volume 2
8388608                                 // VolumeLevel
LVVE_RX_MODE_ON                         // RxOperatingMode
LVM_MODE_ON                             // RxMute
LVM_MODE_ON                             // RxVOL_OperatingMode
-9                                      // RxVOL_Gain
LVM_MODE_ON                             // RxFENS_ControlParams_OperatingMode
10362                                   // RxFENS_ControlParams_FENS_limit_NS
0                                       // RxFENS_ControlParams_Mode
LVM_MODE_ON                             // RxHS_ControlParams_OperatingMode
0                                       // RxHS_ControlParams_Mode
LVM_MODE_ON                             // RxNLPP_OperatingMode
50                                      // RxNLPP_ControlParams_NLPP_HPF_CornerFreq
0                                       // RxNLPP_ControlParams_NLPP_Limit
LVM_MODE_ON                             // RxVC_ControlParams_OperatingMode
255                                     // RxVC_ControlParams_mode
1286                                    // RxVC_ControlParams_Gain_Lin_Max
20000                                   // RxVC_ControlParams_Noise_Sensitivity
16384                                   // RxVC_ControlParams_AVL_Target_level_lin
256                                     // RxVC_ControlParams_AVL_MinGainLin
